

#
# A) Package-specific configuration options
#

ASSERT_DEFINED(${PROJECT_NAME}_ENABLE_Fortran)
SET(HAVE_MOOCHO_FORTRAN ${${PROJECT_NAME}_ENABLE_Fortran})
SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/AbstractLinAlgPack/src/abstract/interfaces)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/AbstractLinAlgPack/src/abstract/tools)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/AbstractLinAlgPack/src/serial/interfaces)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/AbstractLinAlgPack/src/serial/implementations)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)
APPEND_GLOB(SOURCES ${DIR}/*.c)
ASSERT_DEFINED(${PROJECT_NAME}_ENABLE_Fortran)
IF (${PROJECT_NAME}_ENABLE_Fortran)
  APPEND_SET(SOURCES ${DIR}/dchud.f)
ENDIF()

# NOTE: Above, dchud_c.c will not build if Fortran is enabled since it is
# internally ifdefed!  The code is structured this way so that the SIERRA BJAM
# build will work with Fortran enabled by default.

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/AbstractLinAlgPack/src/serial/solvers)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

#
# NLPInterfacePack
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/NLPInterfacePack/src)
APPEND_GLOB(HEADERS ${DIR}/*.ud)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/NLPInterfacePack/src/abstract/interfaces)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/NLPInterfacePack/src/abstract/tools)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/NLPInterfacePack/src/abstract/test)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/NLPInterfacePack/src/serial)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

#
# ConstrainedOptPack
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/ConstrainedOptPack/src)
APPEND_GLOB(HEADERS ${DIR}/*.ud)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/ConstrainedOptPack/src/decompositions)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/ConstrainedOptPack/src/globalization)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/ConstrainedOptPack/src/matrices)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/ConstrainedOptPack/src/misc)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/ConstrainedOptPack/src/qpsolvers)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)
ASSERT_DEFINED(${PACKAGE_NAME}_ENABLE_QPKWIK)
IF (${PACKAGE_NAME}_ENABLE_QPKWIK)
  APPEND_SET(SOURCES ${DIR}/QPKWIKNEW.f)
ENDIF()

#
# MoochoPack
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/MoochoPack/src)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/MoochoPack/src/std)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/MoochoPack/configurations)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/MoochoPack/configurations/Shared)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/MoochoPack/configurations/MamaJama)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/MoochoPack/configurations/IpConfig)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)


#
# C) Define the targets for package's library(s)
#

TRIBITS_ADD_LIBRARY(
  moocho
  HEADERS ${HEADERS}
  SOURCES ${SOURCES}
  )
